Age,DiagnoseYear,Sex,Population
"[0,12)",2005,1,6442999
"[12,15)",2005,1,1979852
"[15,18)",2005,1,2223400
"[18,21)",2005,1,2195728
"[21,24)",2005,1,1558096
"[24,27)",2005,1,1343624
"[27,30)",2005,1,1685448
"[30,33)",2005,1,2566878
"[33,36)",2005,1,2868692
"[36,39)",2005,1,2582867
"[39,42)",2005,1,2574492
"[42,45)",2005,1,1649482
"[45,48)",2005,1,1136678
"[48,51)",2005,1,1767058
"[51,54)",2005,1,1908592
"[54,57)",2005,1,1488789
"[57,60)",2005,1,1285713
"[60,63)",2005,1,1120648
"[63,66)",2005,1,1009150
"[66,69)",2005,1,804857
"[69,72)",2005,1,656254
"[72,75)",2005,1,556892
"[75,78)",2005,1,424794
"[78,Inf)",2005,1,499785
"[0,12)",2006,1,6190365
"[12,15)",2006,1,1941632
"[15,18)",2006,1,2177661
"[18,21)",2006,1,2328718
"[21,24)",2006,1,1511669
"[24,27)",2006,1,1495007
"[27,30)",2006,1,1416569
"[30,33)",2006,1,2364623
"[33,36)",2006,1,2731375
"[36,39)",2006,1,2832675
"[39,42)",2006,1,2445962
"[42,45)",2006,1,2264088
"[45,48)",2006,1,806177
"[48,51)",2006,1,1641674
"[51,54)",2006,1,1875889
"[54,57)",2006,1,1594539
"[57,60)",2006,1,1369024
"[60,63)",2006,1,1148440
"[63,66)",2006,1,995738
"[66,69)",2006,1,853662
"[69,72)",2006,1,696822
"[72,75)",2006,1,548171
"[75,78)",2006,1,413530
"[78,Inf)",2006,1,532885
"[0,12)",2007,1,5893851
"[12,15)",2007,1,2008963
"[15,18)",2007,1,2058787
"[18,21)",2007,1,2267257
"[21,24)",2007,1,1795014
"[24,27)",2007,1,1548268
"[27,30)",2007,1,1279532
"[30,33)",2007,1,2014136
"[33,36)",2007,1,2654887
"[36,39)",2007,1,2768327
"[39,42)",2007,1,2553733
"[42,45)",2007,1,2603134
"[45,48)",2007,1,978041
"[48,51)",2007,1,1373282
"[51,54)",2007,1,1800592
"[54,57)",2007,1,1688276
"[57,60)",2007,1,1395102
"[60,63)",2007,1,1165687
"[63,66)",2007,1,1038908
"[66,69)",2007,1,877914
"[69,72)",2007,1,736031
"[72,75)",2007,1,535523
"[75,78)",2007,1,433241
"[78,Inf)",2007,1,544889
"[0,12)",2008,1,5686566
"[12,15)",2008,1,1930301
"[15,18)",2008,1,1943930
"[18,21)",2008,1,2185722
"[21,24)",2008,1,2156310
"[24,27)",2008,1,1520078
"[27,30)",2008,1,1305871
"[30,33)",2008,1,1645244
"[33,36)",2008,1,2520878
"[36,39)",2008,1,2818396
"[39,42)",2008,1,2530983
"[42,45)",2008,1,2518014
"[45,48)",2008,1,1599079
"[48,51)",2008,1,1087517
"[51,54)",2008,1,1702743
"[54,57)",2008,1,1834451
"[57,60)",2008,1,1415615
"[60,63)",2008,1,1207477
"[63,66)",2008,1,1036507
"[66,69)",2008,1,916811
"[69,72)",2008,1,708085
"[72,75)",2008,1,553051
"[75,78)",2008,1,446910
"[78,Inf)",2008,1,583404
"[0,12)",2009,1,5516388
"[12,15)",2009,1,1841773
"[15,18)",2009,1,1905478
"[18,21)",2009,1,2139910
"[21,24)",2009,1,2288790
"[24,27)",2009,1,1473646
"[27,30)",2009,1,1456442
"[30,33)",2009,1,1377413
"[33,36)",2009,1,2319566
"[36,39)",2009,1,2681937
"[39,42)",2009,1,2779013
"[42,45)",2009,1,2390588
"[45,48)",2009,1,2206234
"[48,51)",2009,1,761647
"[51,54)",2009,1,1579422
"[54,57)",2009,1,1802509
"[57,60)",2009,1,1519154
"[60,63)",2009,1,1288911
"[63,66)",2009,1,1064315
"[66,69)",2009,1,906182
"[69,72)",2009,1,755822
"[72,75)",2009,1,591376
"[75,78)",2009,1,440857
"[78,Inf)",2009,1,603535
"[0,12)",2010,1,5329866
"[12,15)",2010,1,1711931
"[15,18)",2010,1,1971262
"[18,21)",2010,1,2019992
"[21,24)",2010,1,2226371
"[24,27)",2010,1,1754736
"[27,30)",2010,1,1508137
"[30,33)",2010,1,1239627
"[33,36)",2010,1,1969603
"[36,39)",2010,1,2604770
"[39,42)",2010,1,2714237
"[42,45)",2010,1,2496379
"[45,48)",2010,1,2539881
"[48,51)",2010,1,929901
"[51,54)",2010,1,1314288
"[54,57)",2010,1,1727552
"[57,60)",2010,1,1609545
"[60,63)",2010,1,1313943
"[63,66)",2010,1,1081315
"[66,69)",2010,1,947838
"[69,72)",2010,1,779545
"[72,75)",2010,1,627468
"[75,78)",2010,1,430560
"[78,Inf)",2010,1,625970
"[0,12)",2011,1,5233943
"[12,15)",2011,1,1581124
"[15,18)",2011,1,1892418
"[18,21)",2011,1,1905230
"[21,24)",2011,1,2145075
"[24,27)",2011,1,2114712
"[27,30)",2011,1,1479820
"[30,33)",2011,1,1265605
"[33,36)",2011,1,1602372
"[36,39)",2011,1,2471505
"[39,42)",2011,1,2764054
"[42,45)",2011,1,2473825
"[45,48)",2011,1,2455630
"[48,51)",2011,1,1542259
"[51,54)",2011,1,1033355
"[54,57)",2011,1,1631798
"[57,60)",2011,1,1751904
"[60,63)",2011,1,1334478
"[63,66)",2011,1,1122462
"[66,69)",2011,1,947271
"[69,72)",2011,1,817666
"[72,75)",2011,1,604954
"[75,78)",2011,1,448689
"[78,Inf)",2011,1,670080
"[0,12)",2012,1,5156457
"[12,15)",2012,1,1464188
"[15,18)",2012,1,1803793
"[18,21)",2012,1,1866753
"[21,24)",2012,1,2099402
"[24,27)",2012,1,2246733
